chapter_id,title,content_text,chapter_order,course_id
1,Chapter 1 of Course 1,This is the content of the chapter exploring various chess concepts.,1,1
2,Chapter 2 of Course 1,This is the content of the chapter exploring various chess concepts.,2,1
3,Chapter 3 of Course 1,This is the content of the chapter exploring various chess concepts.,3,1
4,Chapter 4 of Course 1,This is the content of the chapter exploring various chess concepts.,4,1
5,Chapter 5 of Course 1,This is the content of the chapter exploring various chess concepts.,5,1
6,Chapter 6 of Course 1,This is the content of the chapter exploring various chess concepts.,6,1
7,Chapter 1 of Course 2,This is the content of the chapter exploring various chess concepts.,1,2
8,Chapter 2 of Course 2,This is the content of the chapter exploring various chess concepts.,2,2
9,Chapter 3 of Course 2,This is the content of the chapter exploring various chess concepts.,3,2
10,Chapter 4 of Course 2,This is the content of the chapter exploring various chess concepts.,4,2
11,Chapter 5 of Course 2,This is the content of the chapter exploring various chess concepts.,5,2
12,Chapter 6 of Course 2,This is the content of the chapter exploring various chess concepts.,6,2
13,Chapter 1 of Course 3,This is the content of the chapter exploring various chess concepts.,1,3
14,Chapter 2 of Course 3,This is the content of the chapter exploring various chess concepts.,2,3
15,Chapter 3 of Course 3,This is the content of the chapter exploring various chess concepts.,3,3
16,Chapter 4 of Course 3,This is the content of the chapter exploring various chess concepts.,4,3
17,Chapter 5 of Course 3,This is the content of the chapter exploring various chess concepts.,5,3
18,Chapter 6 of Course 3,This is the content of the chapter exploring various chess concepts.,6,3
19,Chapter 1 of Course 4,This is the content of the chapter exploring various chess concepts.,1,4
20,Chapter 2 of Course 4,This is the content of the chapter exploring various chess concepts.,2,4
21,Chapter 3 of Course 4,This is the content of the chapter exploring various chess concepts.,3,4
22,Chapter 4 of Course 4,This is the content of the chapter exploring various chess concepts.,4,4
23,Chapter 5 of Course 4,This is the content of the chapter exploring various chess concepts.,5,4
24,Chapter 6 of Course 4,This is the content of the chapter exploring various chess concepts.,6,4
25,Chapter 1 of Course 5,This is the content of the chapter exploring various chess concepts.,1,5
26,Chapter 2 of Course 5,This is the content of the chapter exploring various chess concepts.,2,5
27,Chapter 3 of Course 5,This is the content of the chapter exploring various chess concepts.,3,5
28,Chapter 4 of Course 5,This is the content of the chapter exploring various chess concepts.,4,5
29,Chapter 5 of Course 5,This is the content of the chapter exploring various chess concepts.,5,5
30,Chapter 6 of Course 5,This is the content of the chapter exploring various chess concepts.,6,5
31,Chapter 1 of Course 6,This is the content of the chapter exploring various chess concepts.,1,6
32,Chapter 2 of Course 6,This is the content of the chapter exploring various chess concepts.,2,6
33,Chapter 3 of Course 6,This is the content of the chapter exploring various chess concepts.,3,6
34,Chapter 4 of Course 6,This is the content of the chapter exploring various chess concepts.,4,6
