daily_puzzle_id,puzzle_id,puzzle_date,title,bonus_xp
1,18072,2020-01-01,Daily Challenge 01/01/2020,30
2,11374,2020-01-02,Daily Challenge 02/01/2020,30
3,7830,2020-01-03,Daily Challenge 03/01/2020,10
4,13550,2020-01-04,Daily Challenge 04/01/2020,10
5,6146,2020-01-05,Daily Challenge 05/01/2020,30
6,19454,2020-01-06,Daily Challenge 06/01/2020,10
7,11771,2020-01-07,Daily Challenge 07/01/2020,10
8,14966,2020-01-08,Daily Challenge 08/01/2020,15
9,11012,2020-01-09,Daily Challenge 09/01/2020,20
10,9289,2020-01-10,Daily Challenge 10/01/2020,50
11,12666,2020-01-11,Daily Challenge 11/01/2020,15
12,16315,2020-01-12,Daily Challenge 12/01/2020,20
13,12782,2020-01-13,Daily Challenge 13/01/2020,10
14,10439,2020-01-14,Daily Challenge 14/01/2020,10
15,8101,2020-01-15,Daily Challenge 15/01/2020,10
16,3582,2020-01-16,Daily Challenge 16/01/2020,30
17,6164,2020-01-17,Daily Challenge 17/01/2020,15
18,12175,2020-01-18,Daily Challenge 18/01/2020,10
19,16604,2020-01-19,Daily Challenge 19/01/2020,10
20,5599,2020-01-20,Daily Challenge 20/01/2020,10
21,6325,2020-01-21,Daily Challenge 21/01/2020,50
22,6119,2020-01-22,Daily Challenge 22/01/2020,10
23,2235,2020-01-23,Daily Challenge 23/01/2020,15
24,2056,2020-01-24,Daily Challenge 24/01/2020,30
25,15903,2020-01-25,Daily Challenge 25/01/2020,20
26,13277,2020-01-26,Daily Challenge 26/01/2020,50
27,1212,2020-01-27,Daily Challenge 27/01/2020,15
28,5472,2020-01-28,Daily Challenge 28/01/2020,10
29,18564,2020-01-29,Daily Challenge 29/01/2020,50
30,3186,2020-01-30,Daily Challenge 30/01/2020,20
31,3773,2020-01-31,Daily Challenge 31/01/2020,30
32,6085,2020-02-01,Daily Challenge 01/02/2020,20
33,9829,2020-02-02,Daily Challenge 02/02/2020,10
34,11509,2020-02-03,Daily Challenge 03/02/2020,10
35,387,2020-02-04,Daily Challenge 04/02/2020,30
36,2785,2020-02-05,Daily Challenge 05/02/2020,15
37,12544,2020-02-06,Daily Challenge 06/02/2020,30
38,13519,2020-02-07,Daily Challenge 07/02/2020,10
39,18793,2020-02-08,Daily Challenge 08/02/2020,15
40,13759,2020-02-09,Daily Challenge 09/02/2020,20
41,4710,2020-02-10,Daily Challenge 10/02/2020,10
42,14934,2020-02-11,Daily Challenge 11/02/2020,10
43,14787,2020-02-12,Daily Challenge 12/02/2020,15
44,9822,2020-02-13,Daily Challenge 13/02/2020,15
45,3951,2020-02-14,Daily Challenge 14/02/2020,10
46,4133,2020-02-15,Daily Challenge 15/02/2020,50
47,6168,2020-02-16,Daily Challenge 16/02/2020,10
48,2948,2020-02-17,Daily Challenge 17/02/2020,10
49,1145,2020-02-18,Daily Challenge 18/02/2020,10
50,8969,2020-02-19,Daily Challenge 19/02/2020,20
